match_id,group,home_team,away_team,exp_home_goals,exp_away_goals,pred_home_score,pred_away_score,prob_home_win,prob_draw,prob_away_win,pred_winner,pred_corners,pred_yellow_cards,prob_red_card,pred_red_cards
60,D,Paraguay,Australia,1.096,1.305,1,1,0.3121,0.2747,0.4133,Australia,11,4,0.3269,0
61,I,Norway,France,0.873,1.659,0,1,0.1968,0.2437,0.5596,France,11,4,0.3016,0
62,I,Senegal,Bolivia,1.742,0.755,1,0,0.6097,0.2319,0.1584,Senegal,10,4,0.29,0
63,H,Cape Verde,Saudi Arabia,1.159,1.159,1,1,0.3588,0.2824,0.3588,Cape Verde,10,4,0.3241,0
64,H,Uruguay,Spain,0.79,1.817,0,1,0.158,0.2243,0.6177,Spain,12,4,0.2781,0
65,G,Egypt,Iran,1.056,1.18,1,1,0.3251,0.2878,0.3871,Iran,12,4,0.3252,0
66,G,New Zealand,Belgium,0.662,2.481,0,2,0.0789,0.149,0.7721,Belgium,11,4,0.2713,0
67,L,Panama,England,0.576,2.366,0,2,0.0725,0.1532,0.7742,England,10,4,0.2618,0
68,L,Croatia,Ghana,1.983,0.883,1,0,0.6304,0.2097,0.1599,Croatia,11,4,0.2706,0
69,K,Colombia,Portugal,1.131,1.401,1,1,0.3037,0.2651,0.4312,Portugal,11,5,0.3243,0
70,K,DR Congo,Uzbekistan,1.348,1.063,1,1,0.4326,0.2724,0.2951,DR Congo,11,4,0.3256,0
71,J,Algeria,Austria,1.063,1.423,1,1,0.2817,0.2656,0.4527,Austria,11,4,0.315,0
72,J,Jordan,Argentina,0.47,2.785,0,2,0.0404,0.1082,0.8513,Argentina,10,3,0.24,0
